orderID,productID,unitPrice,quantity,discount,vendorID
10593,76,18,4,0.2,23
10594,52,7,24,0,24
10594,58,13.25,30,0,27
10595,35,18,30,0.25,16
10595,61,28.5,120,0.25,29
10595,69,36,65,0.25,15
10596,56,38,5,0.2,26
10596,63,43.9,24,0.2,7
10596,75,7.75,30,0.2,12
10597,24,4.5,35,0.2,10
10597,57,19.5,20,0,26
10597,65,21.05,12,0.2,2
10598,27,43.9,50,0,11
10598,71,21.5,9,0,15
10599,62,49.3,10,0,29
10600,54,7.45,4,0,25
10600,73,15,30,0,17
10601,13,6,60,0,6
10601,59,55,35,0,28
10602,77,13,5,0.25,12
10603,22,21,48,0,9
10603,49,20,25,0.05,23
10604,48,12.75,6,0.1,22
10604,76,18,10,0.1,23
10605,16,17.45,30,0.05,7
10605,59,55,20,0.05,28
10605,60,34,70,0.05,28
10605,71,21.5,15,0.05,15
10606,4,22,20,0.2,2
10606,55,24,20,0.2,25
10606,62,49.3,10,0.2,29
10607,7,30,45,0,3
10607,17,39,100,0,7
10607,33,2.5,14,0,15
10607,40,18.4,42,0,19
10607,72,34.8,12,0,14
10608,56,38,28,0,26
10609,1,18,3,0,1
10609,10,31,10,0,4
10609,21,10,6,0,8
10610,36,19,21,0.25,17
10611,1,18,6,0,1
10611,2,19,10,0,1
10611,60,34,15,0,28
10612,10,31,70,0,4
10612,36,19,55,0,17
10612,49,20,18,0,23
10612,60,34,40,0,28
10612,76,18,80,0,23
10613,13,6,8,0.1,6
10613,75,7.75,40,0,12
10614,11,21,14,0,5
10614,21,10,8,0,8
10614,39,18,5,0,18
10615,55,24,5,0,25
10616,38,263.5,15,0.05,18
10616,56,38,14,0,26
10616,70,15,15,0.05,7
10616,71,21.5,15,0.05,15
10617,59,55,30,0.15,28
10618,6,25,70,0,3
10618,56,38,20,0,26
10618,68,12.5,15,0,8
10619,21,10,42,0,8
10619,22,21,40,0,9
10620,24,4.5,5,0,10
10620,52,7,5,0,24
10621,19,9.2,5,0,8
10621,23,9,10,0,9
10621,70,15,20,0,7
10621,71,21.5,15,0,15
10622,2,19,20,0,1
10622,68,12.5,18,0.2,8
10623,14,23.25,21,0,6
10623,19,9.2,15,0.1,8
10623,21,10,25,0.1,8
10623,24,4.5,3,0,10
10623,35,18,30,0.1,16
10624,28,45.6,10,0,12
10624,29,123.79,6,0,12
10624,44,19.45,10,0,20
10625,14,23.25,3,0,6
10625,42,14,5,0,20
10625,60,34,10,0,28
10626,53,32.8,12,0,24
10626,60,34,20,0,28
10626,71,21.5,20,0,15
10627,62,49.3,15,0,29
10627,73,15,35,0.15,17
10628,1,18,25,0,1
10629,29,123.79,20,0,12
10629,64,33.25,9,0,12
10630,55,24,12,0.05,25
10630,76,18,35,0,23
10631,75,7.75,8,0.1,12
10632,2,19,30,0.05,1
10632,33,2.5,20,0.05,15
10633,12,38,36,0.15,5
10633,13,6,13,0.15,6
10633,26,31.23,35,0.15,11
10633,62,49.3,80,0.15,29
10634,7,30,35,0,3
10634,18,62.5,50,0,7
10634,51,53,15,0,24
10634,75,7.75,2,0,12
10635,4,22,10,0.1,2
10635,5,21.35,15,0.1,2
10635,22,21,40,0,9
10636,4,22,25,0,2
10636,58,13.25,6,0,27
10637,11,21,10,0,5
10637,50,16.25,25,0.05,23
10637,56,38,60,0.05,26
10638,45,9.5,20,0,21
10638,65,21.05,21,0,2
10638,72,34.8,60,0,14
10639,18,62.5,8,0,7
10640,69,36,20,0.25,15
10640,70,15,15,0.25,7
10641,2,19,50,0,1
10641,40,18.4,60,0,19
10642,21,10,30,0.2,8
10642,61,28.5,20,0.2,29
10643,28,45.6,15,0.25,12
10643,39,18,21,0.25,18
10643,46,12,2,0.25,21
10644,18,62.5,4,0.1,7
10644,43,46,20,0,20
10644,46,12,21,0.1,21
10645,18,62.5,20,0,7
10645,36,19,15,0,17
10646,1,18,15,0.25,1
10646,10,31,18,0.25,4
10646,71,21.5,30,0.25,15
10646,77,13,35,0.25,12
10647,19,9.2,30,0,8
10647,39,18,20,0,18
10648,22,21,15,0,9
10648,24,4.5,15,0.15,10
10649,28,45.6,20,0,12
10649,72,34.8,15,0,14
10650,30,25.89,30,0,13
10650,53,32.8,25,0.05,24
10650,54,7.45,30,0,25
10651,19,9.2,12,0.25,8
10651,22,21,20,0.25,9
10652,30,25.89,2,0.25,13
10652,42,14,20,0,20
10653,16,17.45,30,0.1,7
10653,60,34,20,0.1,28
10654,4,22,12,0.1,2
10654,39,18,20,0.1,18
10654,54,7.45,6,0.1,25
10655,41,9.65,20,0.2,19
10656,14,23.25,3,0.1,6
10656,44,19.45,28,0.1,20
10656,47,9.5,6,0.1,22
10657,15,15.5,50,0,6
10657,41,9.65,24,0,19
10657,46,12,45,0,21
10657,47,9.5,10,0,22
10657,56,38,45,0,26
10657,60,34,30,0,28
10658,21,10,60,0,8
10658,40,18.4,70,0.05,19
10658,60,34,55,0.05,28
10658,77,13,70,0.05,12
10659,31,12.5,20,0.05,14
10659,40,18.4,24,0.05,19
10659,70,15,40,0.05,7
10660,20,81,21,0,8
10661,39,18,3,0.2,18
10661,58,13.25,49,0.2,27
10662,68,12.5,10,0,8
10663,40,18.4,30,0.05,19
10663,42,14,30,0.05,20
10663,51,53,20,0.05,24
10664,10,31,24,0.15,4
10664,56,38,12,0.15,26
10664,65,21.05,15,0.15,2
10665,51,53,20,0,24
10665,59,55,1,0,28
10665,76,18,10,0,23
10666,29,123.79,36,0,12
10666,65,21.05,10,0,2
10667,69,36,45,0.2,15
10667,71,21.5,14,0.2,15
10668,31,12.5,8,0.1,14
10668,55,24,4,0.1,25
10668,64,33.25,15,0.1,12
10669,36,19,30,0,17
10670,23,9,32,0,9
10670,46,12,60,0,21
10670,67,14,25,0,16
10670,73,15,50,0,17
10670,75,7.75,25,0,12
10671,16,17.45,10,0,7
10671,62,49.3,10,0,29
10671,65,21.05,12,0,2
10672,38,263.5,15,0.1,18
10672,71,21.5,12,0,15
10673,16,17.45,3,0,7
10673,42,14,6,0,20
10673,43,46,6,0,20
10674,23,9,5,0,9
10675,14,23.25,30,0,6
10675,53,32.8,10,0,24
10675,58,13.25,30,0,27
10676,10,31,2,0,4
10676,19,9.2,7,0,8
10676,44,19.45,21,0,20
10677,26,31.23,30,0.15,11
10677,33,2.5,8,0.15,15
10678,12,38,100,0,5
10678,33,2.5,30,0,15
10678,41,9.65,120,0,19
10678,54,7.45,30,0,25
10679,59,55,12,0,28
10680,16,17.45,50,0.25,7
10680,31,12.5,20,0.25,14
10680,42,14,40,0.25,20
10681,19,9.2,30,0.1,8
10681,21,10,12,0.1,8
10681,64,33.25,28,0,12
10682,33,2.5,30,0,15
10682,66,17,4,0,2
10682,75,7.75,30,0,12
10683,52,7,9,0,24
10684,40,18.4,20,0,19
10684,47,9.5,40,0,22
10684,60,34,30,0,28
10685,10,31,20,0,4
10685,41,9.65,4,0,19
10685,47,9.5,15,0,22
10686,17,39,30,0.2,7
10686,26,31.23,15,0,11
10687,9,97,50,0.25,4
10687,29,123.79,10,0,12
10687,36,19,6,0.25,17
10688,10,31,18,0.1,4
10688,28,45.6,60,0.1,12
10688,34,14,14,0,16
10689,1,18,35,0.25,1
10690,56,38,20,0.25,26
10690,77,13,30,0.25,12
10691,1,18,30,0,1
10691,29,123.79,40,0,12
10691,43,46,40,0,20
10691,44,19.45,24,0,20
10691,62,49.3,48,0,29
10692,63,43.9,20,0,7
10693,9,97,6,0,4
10693,54,7.45,60,0.15,25
10693,69,36,30,0.15,15
10693,73,15,15,0.15,17
10694,7,30,90,0,3
10694,59,55,25,0,28
10694,70,15,50,0,7
10695,8,40,10,0,3
10695,12,38,4,0,5
10695,24,4.5,20,0,10
10696,17,39,20,0,7
10696,46,12,18,0,21
10697,19,9.2,7,0.25,8
10697,35,18,9,0.25,16
10697,58,13.25,30,0.25,27
10697,70,15,30,0.25,7
10698,11,21,15,0,5
10698,17,39,8,0.05,7
10698,29,123.79,12,0.05,12
10698,65,21.05,65,0.05,2
10698,70,15,8,0.05,7
10699,47,9.5,12,0,22
10700,1,18,5,0.2,1
10700,34,14,12,0.2,16
10700,68,12.5,40,0.2,8
10700,71,21.5,60,0.2,15
10701,59,55,42,0.15,28
10701,71,21.5,20,0.15,15
10701,76,18,35,0.15,23
10702,3,10,6,0,1
10702,76,18,15,0,23
10703,2,19,5,0,1
10703,59,55,35,0,28
10703,73,15,35,0,17
10704,4,22,6,0,2
10704,24,4.5,35,0,10
10704,48,12.75,24,0,22
10705,31,12.5,20,0,14
10705,32,32,4,0,14
10706,16,17.45,20,0,7
10706,43,46,24,0,20
10706,59,55,8,0,28
10707,55,24,21,0,25
10707,57,19.5,40,0,26
10707,70,15,28,0.15,7
10708,5,21.35,4,0,2
10708,36,19,5,0,17
10709,8,40,40,0,3
10709,51,53,28,0,24
10709,60,34,10,0,28
10710,19,9.2,5,0,8
10710,47,9.5,5,0,22
10711,19,9.2,12,0,8
10711,41,9.65,42,0,19
10711,53,32.8,120,0,24
10712,53,32.8,3,0.05,24
10712,56,38,30,0,26
10713,10,31,18,0,4
10713,26,31.23,30,0,11
10713,45,9.5,110,0,21
10713,46,12,24,0,21
10714,2,19,30,0.25,1
10714,17,39,27,0.25,7
10714,47,9.5,50,0.25,22
10714,56,38,18,0.25,26
10714,58,13.25,12,0.25,27
10715,10,31,21,0,4
10715,71,21.5,30,0,15
10716,21,10,5,0,8
10716,51,53,7,0,24
10716,61,28.5,10,0,29
10717,21,10,32,0.05,8
10717,54,7.45,15,0,25
10717,69,36,25,0.05,15
10718,12,38,36,0,5
10718,16,17.45,20,0,7
10718,36,19,40,0,17
10718,62,49.3,20,0,29
10719,18,62.5,12,0.25,7
10719,30,25.89,3,0.25,13
10719,54,7.45,40,0.25,25
10720,35,18,21,0,16
10720,71,21.5,8,0,15
10721,44,19.45,50,0.05,20
10722,2,19,3,0,1
10722,31,12.5,50,0,14
10722,68,12.5,45,0,8
10722,75,7.75,42,0,12
10723,26,31.23,15,0,11
10724,10,31,16,0,4
10724,61,28.5,5,0,29
10725,41,9.65,12,0,19
10725,52,7,4,0,24
10725,55,24,6,0,25
10726,4,22,25,0,2
10726,11,21,5,0,5
10727,17,39,20,0.05,7
10727,56,38,10,0.05,26
10727,59,55,10,0.05,28
10728,30,25.89,15,0,13
10728,40,18.4,6,0,19
10728,55,24,12,0,25
10728,60,34,15,0,28
10729,1,18,50,0,1
10729,21,10,30,0,8
10729,50,16.25,40,0,23
10730,16,17.45,15,0.05,7
10730,31,12.5,3,0.05,14
10730,65,21.05,10,0.05,2
10731,21,10,40,0.05,8
10731,51,53,30,0.05,24
10732,76,18,20,0,23
10733,14,23.25,16,0,6
10733,28,45.6,20,0,12
10733,52,7,25,0,24
10734,6,25,30,0,3
10734,30,25.89,15,0,13
10734,76,18,20,0,23
10735,61,28.5,20,0.1,29
10735,77,13,2,0.1,12
10736,65,21.05,40,0,2
10736,75,7.75,20,0,12
10737,13,6,4,0,6
10737,41,9.65,12,0,19
10738,16,17.45,3,0,7
10739,36,19,6,0,17
10739,52,7,18,0,24
10740,28,45.6,5,0.2,12
10740,35,18,35,0.2,16
10740,45,9.5,40,0.2,21
10740,56,38,14,0.2,26
10741,2,19,15,0.2,1
10742,3,10,20,0,1
10742,60,34,50,0,28
10742,72,34.8,35,0,14
10743,46,12,28,0.05,21
10744,40,18.4,50,0.2,19
10745,18,62.5,24,0,7
10745,44,19.45,16,0,20
10745,59,55,45,0,28
10745,72,34.8,7,0,14
10746,13,6,6,0,6
10746,42,14,28,0,20
10746,62,49.3,9,0,29
10746,69,36,40,0,15
10747,31,12.5,8,0,14
10747,41,9.65,35,0,19
10747,63,43.9,9,0,7
10747,69,36,30,0,15
10748,23,9,44,0,9
10748,40,18.4,40,0,19
10748,56,38,28,0,26
10749,56,38,15,0,26
10749,59,55,6,0,28
10749,76,18,10,0,23
10750,14,23.25,5,0.15,6
10750,45,9.5,40,0.15,21
10750,59,55,25,0.15,28
10751,26,31.23,12,0.1,11
10751,30,25.89,30,0,13
10751,50,16.25,20,0.1,23
10751,73,15,15,0,17
10752,1,18,8,0,1
10752,69,36,3,0,15
10753,45,9.5,4,0,21
10753,74,10,5,0,4
10754,40,18.4,3,0,19
10755,47,9.5,30,0.25,22
10755,56,38,30,0.25,26
10755,57,19.5,14,0.25,26
10755,69,36,25,0.25,15
10756,18,62.5,21,0.2,7
10756,36,19,20,0.2,17
10756,68,12.5,6,0.2,8
10756,69,36,20,0.2,15
10757,34,14,30,0,16
10757,59,55,7,0,28
10757,62,49.3,30,0,29
10757,64,33.25,24,0,12
10758,26,31.23,20,0,11
10758,52,7,60,0,24
10758,70,15,40,0,7
10759,32,32,10,0,14
10760,25,14,12,0.25,11
10760,27,43.9,40,0,11
10760,43,46,30,0.25,20
10761,25,14,35,0.25,11
10761,75,7.75,18,0,12
10762,39,18,16,0,18
10762,47,9.5,30,0,22
10762,51,53,28,0,24
10762,56,38,60,0,26
10763,21,10,40,0,8
10763,22,21,6,0,9
10763,24,4.5,20,0,10
10764,3,10,20,0.1,1
10764,39,18,130,0.1,18
10765,65,21.05,80,0.1,2
10766,2,19,40,0,1
10766,7,30,35,0,3
10766,68,12.5,40,0,8
10767,42,14,2,0,20
10768,22,21,4,0,9
10768,31,12.5,50,0,14
10768,60,34,15,0,28
10768,71,21.5,12,0,15
10769,41,9.65,30,0.05,19
10769,52,7,15,0.05,24
10769,61,28.5,20,0,29
10769,62,49.3,15,0,29
10770,11,21,15,0.25,5
10771,71,21.5,16,0,15
10772,29,123.79,18,0,12
10772,59,55,25,0,28
10773,17,39,33,0,7
10773,31,12.5,70,0.2,14
10773,75,7.75,7,0.2,12
10774,31,12.5,2,0.25,14
10774,66,17,50,0,2
10775,10,31,6,0,4
10775,67,14,3,0,16
10776,31,12.5,16,0.05,14
10776,42,14,12,0.05,20
10776,45,9.5,27,0.05,21
10776,51,53,120,0.05,24
10777,42,14,20,0.2,20
10778,41,9.65,10,0,19
10779,16,17.45,20,0,7
10779,62,49.3,20,0,29
10780,70,15,35,0,7
10780,77,13,15,0,12
10781,54,7.45,3,0.2,25
10781,56,38,20,0.2,26
10781,74,10,35,0,4
10782,31,12.5,1,0,14
10783,31,12.5,10,0,14
10783,38,263.5,5,0,18
10784,36,19,30,0,17
10784,39,18,2,0.15,18
10784,72,34.8,30,0.15,14
10785,10,31,10,0,4
10785,75,7.75,10,0,12
10786,8,40,30,0.2,3
10786,30,25.89,15,0.2,13
10786,75,7.75,42,0.2,12
10787,2,19,15,0.05,1
10787,29,123.79,20,0.05,12
10788,19,9.2,50,0.05,8
10788,75,7.75,40,0.05,12
10789,18,62.5,30,0,7
10789,35,18,15,0,16
10789,63,43.9,30,0,7
10789,68,12.5,18,0,8
10790,7,30,3,0.15,3
10790,56,38,20,0.15,26
10791,29,123.79,14,0.05,12
10791,41,9.65,20,0.05,19
10792,2,19,10,0,1
10792,54,7.45,3,0,25
10792,68,12.5,15,0,8
10793,41,9.65,14,0,19
10793,52,7,8,0,24
10794,14,23.25,15,0.2,6
10794,54,7.45,6,0.2,25
10795,16,17.45,65,0,7
10795,17,39,35,0.25,7
10796,26,31.23,21,0.2,11
10796,44,19.45,10,0,20
10796,64,33.25,35,0.2,12
10796,69,36,24,0.2,15
10797,11,21,20,0,5
10798,62,49.3,2,0,29
10798,72,34.8,10,0,14
10799,13,6,20,0.15,6
10799,24,4.5,20,0.15,10
10799,59,55,25,0,28
10800,11,21,50,0.1,5
10800,51,53,10,0.1,24
10800,54,7.45,7,0.1,25
10801,17,39,40,0.25,7
10801,29,123.79,20,0.25,12
10802,30,25.89,25,0.25,13
10802,51,53,30,0.25,24
10802,55,24,60,0.25,25
10802,62,49.3,5,0.25,29
10803,19,9.2,24,0.05,8
10803,25,14,15,0.05,11
10803,59,55,15,0.05,28
10804,10,31,36,0,4
10804,28,45.6,24,0,12
10804,49,20,4,0.15,23
10805,34,14,10,0,16
10805,38,263.5,10,0,18
10806,2,19,20,0.25,1
10806,65,21.05,2,0,2
10806,74,10,15,0.25,4
10807,40,18.4,1,0,19
10808,56,38,20,0.15,26
10808,76,18,50,0.15,23
10809,52,7,20,0,24
10810,13,6,7,0,6
10810,25,14,5,0,11
10810,70,15,5,0,7
10811,19,9.2,15,0,8
10811,23,9,18,0,9
10811,40,18.4,30,0,19
10812,31,12.5,16,0.1,14
10812,72,34.8,40,0.1,14
10812,77,13,20,0,12
10813,2,19,12,0.2,1
10813,46,12,35,0,21
10814,41,9.65,20,0,19
10814,43,46,20,0.15,20
10814,48,12.75,8,0.15,22
10814,61,28.5,30,0.15,29
10815,33,2.5,16,0,15
10816,38,263.5,30,0.05,18
10816,62,49.3,20,0.05,29
10817,26,31.23,40,0.15,11
10817,38,263.5,30,0,18
10817,40,18.4,60,0.15,19
10817,62,49.3,25,0.15,29
10818,32,32,20,0,14
10818,41,9.65,20,0,19
10819,43,46,7,0,20
10819,75,7.75,20,0,12
10820,56,38,30,0,26
10821,35,18,20,0,16
10821,51,53,6,0,24
10822,62,49.3,3,0,29
10822,70,15,6,0,7
10823,11,21,20,0.1,5
10823,57,19.5,15,0,26
10823,59,55,40,0.1,28
10823,77,13,15,0.1,12
10824,41,9.65,12,0,19
10824,70,15,9,0,7
10825,26,31.23,12,0,11
10825,53,32.8,20,0,24
10826,31,12.5,35,0,14
10826,57,19.5,15,0,26
10827,10,31,15,0,4
10827,39,18,21,0,18
10828,20,81,5,0,8
10828,38,263.5,2,0,18
10829,2,19,10,0,1
10829,8,40,20,0,3
10829,13,6,10,0,6
10829,60,34,21,0,28
10830,6,25,6,0,3
10830,39,18,28,0,18
10830,60,34,30,0,28
10830,68,12.5,24,0,8
10831,19,9.2,2,0,8
10831,35,18,8,0,16
10831,38,263.5,8,0,18
10831,43,46,9,0,20
10832,13,6,3,0.2,6
10832,25,14,10,0.2,11
10832,44,19.45,16,0.2,20
10832,64,33.25,3,0,12
10833,7,30,20,0.1,3
10833,31,12.5,9,0.1,14
10833,53,32.8,9,0.1,24
10834,29,123.79,8,0.05,12
10834,30,25.89,20,0.05,13
10835,59,55,15,0,28
10835,77,13,2,0.2,12
10836,22,21,52,0,9
10836,35,18,6,0,16
10836,57,19.5,24,0,26
10836,60,34,60,0,28
10836,64,33.25,30,0,12
10837,13,6,6,0,6
10837,40,18.4,25,0,19
10837,47,9.5,40,0.25,22
10837,76,18,21,0.25,23
10838,1,18,4,0.25,1
10838,18,62.5,25,0.25,7
10838,36,19,50,0.25,17
10839,58,13.25,30,0.1,27
10839,72,34.8,15,0.1,14
10840,25,14,6,0.2,11
10840,39,18,10,0.2,18
10841,10,31,16,0,4
10841,56,38,30,0,26
10841,59,55,50,0,28
10841,77,13,15,0,12
10842,11,21,15,0,5
10842,43,46,5,0,20
10842,68,12.5,20,0,8
10842,70,15,12,0,7
10843,51,53,4,0.25,24
10844,22,21,35,0,9
10845,23,9,70,0.1,9
10845,35,18,25,0.1,16
10845,42,14,42,0.1,20
10845,58,13.25,60,0.1,27
10845,64,33.25,48,0,12
10846,4,22,21,0,2
10846,70,15,30,0,7
10846,74,10,20,0,4
10847,1,18,80,0.2,1
10847,19,9.2,12,0.2,8
10847,37,26,60,0.2,17
10847,45,9.5,36,0.2,21
10847,60,34,45,0.2,28
10847,71,21.5,55,0.2,15
10848,5,21.35,30,0,2
10848,9,97,3,0,4
10849,3,10,49,0,1
10849,26,31.23,18,0.15,11
10850,25,14,20,0.15,11
10850,33,2.5,4,0.15,15
10850,70,15,30,0.15,7
10851,2,19,5,0.05,1
10851,25,14,10,0.05,11
10851,57,19.5,10,0.05,26
10851,59,55,42,0.05,28
10852,2,19,15,0,1
10852,17,39,6,0,7
10852,62,49.3,50,0,29
10853,18,62.5,10,0,7
10854,10,31,100,0.15,4
10854,13,6,65,0.15,6
10855,16,17.45,50,0,7
10855,31,12.5,14,0,14
10855,56,38,24,0,26
10855,65,21.05,15,0.15,2
10856,2,19,20,0,1
10856,42,14,20,0,20
10857,3,10,30,0,1
10857,26,31.23,35,0.25,11
10857,29,123.79,10,0.25,12
10858,7,30,5,0,3
10858,27,43.9,10,0,11
10858,70,15,4,0,7
10859,24,4.5,40,0.25,10
10859,54,7.45,35,0.25,25
10859,64,33.25,30,0.25,12
10860,51,53,3,0,24
10860,76,18,20,0,23
10861,17,39,42,0,7
10861,18,62.5,20,0,7
10861,21,10,40,0,8
10861,33,2.5,35,0,15
10861,62,49.3,3,0,29
10862,11,21,25,0,5
10862,52,7,8,0,24
10863,1,18,20,0.15,1
10863,58,13.25,12,0.15,27
10864,35,18,4,0,16
10864,67,14,15,0,16
10865,38,263.5,60,0.05,18
10865,39,18,80,0.05,18
10866,2,19,21,0.25,1
10866,24,4.5,6,0.25,10
10866,30,25.89,40,0.25,13
10867,53,32.8,3,0,24
10868,26,31.23,20,0,11
10868,35,18,30,0,16
10868,49,20,42,0.1,23
10869,1,18,40,0,1
10869,11,21,10,0,5
10869,23,9,50,0,9
10869,68,12.5,20,0,8
10870,35,18,3,0,16
10870,51,53,2,0,24
10871,6,25,50,0.05,3
10871,16,17.45,12,0.05,7
10871,17,39,16,0.05,7
10872,55,24,10,0.05,25
10872,62,49.3,20,0.05,29
10872,64,33.25,15,0.05,12
10872,65,21.05,21,0.05,2
10873,21,10,20,0,8
10873,28,45.6,3,0,12
10874,10,31,10,0,4
10875,19,9.2,25,0,8
10875,47,9.5,21,0.1,22
10875,49,20,15,0,23
10876,46,12,21,0,21
10876,64,33.25,20,0,12
10877,16,17.45,30,0.25,7
10877,18,62.5,25,0,7
10878,20,81,20,0.05,8
10879,40,18.4,12,0,19
10879,65,21.05,10,0,2
10879,76,18,10,0,23
10880,23,9,30,0.2,9
10880,61,28.5,30,0.2,29
10880,70,15,50,0.2,7
10881,73,15,10,0,17
10882,42,14,25,0,20
10882,49,20,20,0.15,23
10882,54,7.45,32,0.15,25
10883,24,4.5,8,0,10
10884,21,10,40,0.05,8
10884,56,38,21,0.05,26
10884,65,21.05,12,0.05,2
10885,2,19,20,0,1
10885,24,4.5,12,0,10
10885,70,15,30,0,7
10885,77,13,25,0,12
10886,10,31,70,0,4
10886,31,12.5,35,0,14
10886,77,13,40,0,12
10887,25,14,5,0,11
10888,2,19,20,0,1
10888,68,12.5,18,0,8
10889,11,21,40,0,5
10889,38,263.5,40,0,18
10890,17,39,15,0,7
10890,34,14,10,0,16
10890,41,9.65,14,0,19
10891,30,25.89,15,0.05,13
10892,59,55,40,0.05,28
10893,8,40,30,0,3
10893,24,4.5,10,0,10
10893,29,123.79,24,0,12
10893,30,25.89,35,0,13
10893,36,19,20,0,17
10894,13,6,28,0.05,6
10894,69,36,50,0.05,15
10894,75,7.75,120,0.05,12
10895,24,4.5,110,0,10
10895,39,18,45,0,18
10895,40,18.4,91,0,19
10895,60,34,100,0,28
10896,45,9.5,15,0,21
10896,56,38,16,0,26
10897,29,123.79,80,0,12
10897,30,25.89,36,0,13
10898,13,6,5,0,6
10899,39,18,8,0.15,18
10900,70,15,3,0.25,7
10901,41,9.65,30,0,19
10901,71,21.5,30,0,15
10902,55,24,30,0.15,25
10902,62,49.3,6,0.15,29
10903,13,6,40,0,6
10903,65,21.05,21,0,2
10903,68,12.5,20,0,8
10904,58,13.25,15,0,27
10904,62,49.3,35,0,29
10905,1,18,20,0.05,1
10906,61,28.5,15,0,29
10907,75,7.75,14,0,12
10908,7,30,20,0.05,3
10908,52,7,14,0.05,24
10909,7,30,12,0,3
10909,16,17.45,15,0,7
10909,41,9.65,5,0,19
10910,19,9.2,12,0,8
10910,49,20,10,0,23
10910,61,28.5,5,0,29
10911,1,18,10,0,1
10911,17,39,12,0,7
10911,67,14,15,0,16
10912,11,21,40,0.25,5
10912,29,123.79,60,0.25,12
10913,4,22,30,0.25,2
10913,33,2.5,40,0.25,15
10913,58,13.25,15,0,27
10914,71,21.5,25,0,15
10915,17,39,10,0,7
10915,33,2.5,30,0,15
10915,54,7.45,10,0,25
10916,16,17.45,6,0,7
10916,32,32,6,0,14
10916,57,19.5,20,0,26
10917,30,25.89,1,0,13
10917,60,34,10,0,28
10918,1,18,60,0.25,1
10918,60,34,25,0.25,28
10919,16,17.45,24,0,7
10919,25,14,24,0,11
10919,40,18.4,20,0,19
10920,50,16.25,24,0,23
10921,35,18,10,0,16
10921,63,43.9,40,0,7
10922,17,39,15,0,7
10922,24,4.5,35,0,10
10923,42,14,10,0.2,20
10923,43,46,10,0.2,20
10923,67,14,24,0.2,16
10924,10,31,20,0.1,4
10924,28,45.6,30,0.1,12
10924,75,7.75,6,0,12
10925,36,19,25,0.15,17
10925,52,7,12,0.15,24
10926,11,21,2,0,5
10926,13,6,10,0,6
10926,19,9.2,7,0,8
10926,72,34.8,10,0,14
10927,20,81,5,0,8
10927,52,7,5,0,24
10927,76,18,20,0,23
10928,47,9.5,5,0,22
10928,76,18,5,0,23
10929,21,10,60,0,8
10929,75,7.75,49,0,12
10929,77,13,15,0,12
10930,21,10,36,0,8
10930,27,43.9,25,0,11
10930,55,24,25,0.2,25
10930,58,13.25,30,0.2,27
10931,13,6,42,0.15,6
10931,57,19.5,30,0,26
10932,16,17.45,30,0.1,7
10932,62,49.3,14,0.1,29
10932,72,34.8,16,0,14
10932,75,7.75,20,0.1,12
10933,53,32.8,2,0,24
10933,61,28.5,30,0,29
10934,6,25,20,0,3
10935,1,18,21,0,1
10935,18,62.5,4,0.25,7
10935,23,9,8,0.25,9
10936,36,19,30,0.2,17
10937,28,45.6,8,0,12
10937,34,14,20,0,16
10938,13,6,20,0.25,6
10938,43,46,24,0.25,20
10938,60,34,49,0.25,28
10938,71,21.5,35,0.25,15
10939,2,19,10,0.15,1
10939,67,14,40,0.15,16
10940,7,30,8,0,3
10940,13,6,20,0,6
10941,31,12.5,44,0.25,14
10941,62,49.3,30,0.25,29
10941,68,12.5,80,0.25,8
10941,72,34.8,50,0,14
10942,49,20,28,0,23
10943,13,6,15,0,6
10943,22,21,21,0,9
10943,46,12,15,0,21
10944,11,21,5,0.25,5
10944,44,19.45,18,0.25,20
10944,56,38,18,0,26
10945,13,6,20,0,6
10945,31,12.5,10,0,14
10946,10,31,25,0,4
10946,24,4.5,25,0,10
10946,77,13,40,0,12
10947,59,55,4,0,28
10948,50,16.25,9,0,23
10948,51,53,40,0,24
10948,55,24,4,0,25
10949,6,25,12,0,3
10949,10,31,30,0,4
10949,17,39,6,0,7
10949,62,49.3,60,0,29
10950,4,22,5,0,2
10951,33,2.5,15,0.05,15
10951,41,9.65,6,0.05,19
10951,75,7.75,50,0.05,12
10952,6,25,16,0.05,3
10952,28,45.6,2,0,12
10953,20,81,50,0.05,8
10953,31,12.5,50,0.05,14
10954,16,17.45,28,0.15,7
10954,31,12.5,25,0.15,14
10954,45,9.5,30,0,21
10954,60,34,24,0.15,28
10955,75,7.75,12,0.2,12
10956,21,10,12,0,8
10956,47,9.5,14,0,22
10956,51,53,8,0,24
10957,30,25.89,30,0,13
10957,35,18,40,0,16
10957,64,33.25,8,0,12
10958,5,21.35,20,0,2
10958,7,30,6,0,3
10958,72,34.8,5,0,14
10959,75,7.75,20,0.15,12
10960,24,4.5,10,0.25,10
10960,41,9.65,24,0,19
10961,52,7,6,0.05,24
10961,76,18,60,0,23
10962,7,30,45,0,3
10962,13,6,77,0,6
10962,53,32.8,20,0,24
10962,69,36,9,0,15
10962,76,18,44,0,23
10963,60,34,2,0.15,28
10964,18,62.5,6,0,7
10964,38,263.5,5,0,18
10964,69,36,10,0,15
10965,51,53,16,0,24
10966,37,26,8,0,17
10966,56,38,12,0.15,26
10966,62,49.3,12,0.15,29
10967,19,9.2,12,0,8
10967,49,20,40,0,23
10968,12,38,30,0,5
10968,24,4.5,30,0,10
10968,64,33.25,4,0,12
